school,lowincome,parentedu
946109,15,20
934275,15,25
437329,20,35
420428,25,35
441945,20,40
514187,25,30
523712,30,15
385263,10,30
542172,30,25
543993,25,20
577537,10,55
579459,15,40
214588,20,30
951463,20,25
536326,30,30
953385,11,33
317124,25,20
686042,15,40
688320,15,45
690791,8,40
693910,25,30
703796,19,32
706655,30,20
715247,17,29
718092,13,32
726087,17,20
728098,17,48
730831,15,40
782831,20,30
737720,15,35
740195,16,32
742155,5,53
743577,20,30
694304,23,28
749427,30,20
758264,15,35
790818,15,42
773662,16,31
761710,13,34
766453,10,60
766712,30,20
768928,30,25
770353,15,55
770612,10,40
773344,30,35
775550,30,15
719390,20,25
783749,35,25
786349,30,25
787906,10,50
789330,20,30
793752,20,20
744743,20,25
799211,10,40
715166,25,30
803766,10,50
694177,13,48
808709,10,50
809098,15,35
816892,15,30
823112,7,50
823783,10,30
826120,30,30
827819,40,10
832880,10,50
836001,40,20
837563,50,5
838993,10,35
844322,20,55
846147,15,25
688784,20,55
852910,25,20
744352,20,15
736465,10,50
384801,0,0
724467,15,40
733172,25,15
743054,25,20
748250,20,25
766585,20,25
790176,20,30
795798,20,35
797391,20,35
763659,14,26
754625,10,40
857580,20,10
810002,20,40
815462,15,20
689491,30,20
706027,15,30
716537,25,15
740454,10,20
863440,20,30
704854,20,20
758914,15,25
839515,25,10
862134,20,20
800902,20,25
815616,10,20
840688,20,15
758000,20,15
813770,15,25
839388,20,10
724777,7,70
724769,10,70
688193,40,30
695963,10,60
699241,10,65
699896,25,65
700193,10,50
691100,60,30
707724,20,50
724530,10,70
689971,20,50
760013,3,72
864609,20,65
741485,30,50
711497,10,55
718408,0,75
724742,8,54
724734,9,63
721085,27,41
722561,30,50
689181,28,35
725617,30,45
759538,5,60
809020,30,35
812757,35,45
753823,25,60
707821,60,30
734349,20,50
749168,40,35
752193,10,50
711721,60,25
759970,5,58
760005,3,70
701599,10,70
691232,7,69
773085,35,50
775290,25,60
779326,26,54
780774,40,50
740586,0,40
784451,0,60
785822,15,65
688738,10,60
789070,50,30
754832,11,72
702749,10,55
794406,15,70
796093,10,55
729795,5,70
691186,5,70
753246,5,74
804126,20,75
764914,8,63
764922,9,69
708470,6,70
726036,15,60
820792,40,40
821195,30,50
864331,5,58
827843,5,60
708267,11,47
708739,10,60
704873,9,56
828386,10,60
720569,5,60
707694,10,40
833010,65,25
835617,20,65
836265,23,42
688878,10,60
816132,33,42
841900,35,45
689203,20,50
842915,25,50
843296,7,58
845124,6,61
845620,5,50
847313,19,47
849260,30,50
702250,5,60
856118,19,60
849407,5,70
689173,35,45
700227,7,73
702385,10,60
848612,10,70
843510,13,59
838912,10,90
731374,15,65
814241,5,70
750271,20,35
751375,20,50
741680,10,60
733270,10,70
733288,9,60
689130,45,50
744065,5,66
864510,20,55
566,3,67
890243,8,55
320510,6,73
947210,33,36
4626,15,70
13986,19,70
20354,50,30
119207,10,65
32271,10,65
36340,50,50
36862,20,60
894362,18,52
315877,25,55
41670,25,40
40665,11,65
55069,40,55
61077,15,70
34452,10,70
63908,8,81
896705,23,46
906514,6,57
76511,40,40
898317,14,56
84832,40,45
86240,50,30
86487,10,55
86452,5,55
383252,8,67
90182,35,45
282953,12,70
101869,60,30
107778,10,80
671053,25,60
902586,10,65
121886,15,70
121940,15,50
671207,10,60
131504,35,55
139432,20,60
153508,35,45
151416,5,55
634184,10,80
906484,10,74
170763,30,55
907898,20,45
177008,6,91
50261,10,60
129674,5,50
83456,11,65
193640,35,50
196266,30,60
196762,10,80
197211,19,71
88560,10,60
911143,10,55
211583,40,50
216658,20,70
912697,14,57
224197,10,60
392197,15,60
913472,29,36
223930,5,60
424919,10,50
62050,7,73
250848,40,40
419222,5,55
252875,25,50
356980,5,50
916854,23,53
259810,10,75
264628,7,94
273333,5,62
287202,7,72
286168,10,50
918954,8,63
285455,11,45
579722,10,80
287563,9,65
287156,10,60
302759,11,73
452440,30,60
305057,20,60
37699,20,50
922960,21,53
27235,10,68
900494,11,60
332356,36,48
332488,25,45
332615,5,75
129690,5,67
345903,8,62
356409,20,55
925691,11,52
114334,25,55
423874,0,45
382272,4,84
928291,13,64
929425,15,50
407232,10,60
419389,5,60
424650,5,60
932710,10,45
925403,25,40
444936,45,40
448834,30,55
463523,45,30
465089,60,25
480428,25,55
939420,20,45
483150,0,50
938564,34,38
487180,35,50
121690,30,50
487317,50,40
487384,20,60
319937,29,54
60925,0,70
488356,20,70
489360,15,60
474444,33,47
506168,35,50
942952,20,40
942014,12,63
620213,15,70
942332,7,57
516694,30,50
942855,6,56
204901,6,67
310646,10,79
565750,5,75
537624,5,65
595012,9,49
330043,8,65
554910,10,60
383260,10,60
396902,14,64
577405,28,66
578576,40,65
579297,9,83
579351,40,45
61972,7,72
951366,5,60
624500,4,69
619523,18,71
954420,26,43
624330,50,35
4880,25,36
12815,20,55
11533,10,40
13463,12,44
57274,35,40
74438,5,35
901887,20,60
892203,20,49
21369,23,39
102016,20,68
503560,14,55
30880,33,36
32280,18,52
37907,20,40
40762,10,65
89058,15,47
49450,30,40
895920,20,33
896055,14,43
57347,30,40
250350,37,43
61107,29,56
198811,13,52
63525,22,60
63550,16,67
66532,25,50
71188,28,52
71781,10,43
514070,12,44
74047,10,40
74179,0,55
80454,38,58
27655,16,44
97098,20,55
33387,15,50
74373,22,74
918407,12,40
88340,16,53
899003,14,50
501875,21,48
899828,16,32
88935,19,55
89028,20,50
94757,13,45
901342,12,40
80741,42,68
107735,22,76
267840,12,65
59404,14,45
108626,41,33
111228,15,55
901660,15,51
111872,40,40
237787,20,40
122815,30,45
96327,15,55
123145,30,40
124869,34,61
35007,20,45
127515,18,70
133698,31,37
134198,13,68
909673,13,36
254568,18,68
140864,30,40
141070,13,70
186040,15,54
142832,22,37
603791,35,30
195640,16,41
158313,19,41
163449,20,45
165620,13,47
166936,22,64
167070,15,55
426375,12,65
173479,30,60
174920,5,40
276502,50,75
202987,21,74
185655,20,50
909092,21,54
185850,20,50
588552,12,51
192864,40,73
192910,24,54
193097,22,66
193070,30,30
194093,15,46
199125,21,48
910058,11,36
199362,38,63
201073,25,40
201316,15,70
201413,41,54
210455,25,50
218731,25,35
913189,27,44
217387,35,50
221538,20,40
494577,20,30
228940,17,50
229199,25,60
229377,15,46
230774,10,50
243426,20,45
253464,25,15
943916,12,38
250716,15,55
236845,19,68
916269,10,37
252530,20,45
253448,10,46
118827,15,44
254550,20,40
258121,10,70
258148,20,30
259322,19,40
263508,25,60
263397,14,45
917559,6,42
273260,28,62
274763,10,60
595134,11,61
5797,10,45
587234,9,54
309432,14,57
185731,20,55
935244,12,50
282375,20,45
918830,19,70
930679,14,33
289582,5,85
291986,10,60
297682,21,36
307548,30,50
308455,19,42
311960,11,69
952885,22,30
314579,12,68
499344,13,61
321958,10,85
924008,12,72
65223,16,46
904203,9,38
328324,15,50
328448,20,20
336467,20,45
345610,35,40
329215,20,30
925349,9,43
350192,25,55
444522,14,56
329690,13,49
351857,30,25
605063,19,82
925551,11,53
356921,11,65
364150,24,83
365246,10,50
366412,15,70
925535,14,49
372480,32,43
332933,21,50
419607,15,60
164342,11,57
372978,13,35
380164,35,50
382647,30,55
212749,13,51
930660,12,37
411655,19,33
414395,50,55
612932,24,79
427667,15,76
429465,10,75
431966,10,65
905838,15,40
436097,15,55
943381,15,34
958431,20,50
449075,20,50
449032,9,60
935832,21,52
464171,25,65
465232,20,40
466778,30,55
147831,21,55
476650,10,50
239570,12,44
938009,18,59
484580,26,42
484849,34,42
486400,30,50
487902,15,43
487414,14,49
561022,12,63
493318,17,48
330632,14,46
494275,15,45
494011,16,44
107280,20,79
939596,9,38
501506,20,60
519588,20,55
156880,13,35
509019,25,60
510548,15,60
519871,22,70
514241,30,50
514357,20,50
209969,15,54
514900,20,40
516210,30,40
373279,17,41
516430,35,25
518042,10,40
31851,10,52
626274,14,54
527971,15,46
528137,30,55
24650,10,40
962646,21,72
945978,12,56
536733,16,41
948187,27,52
550620,5,85
551040,14,41
551422,35,60
619299,20,55
954403,19,52
552259,21,76
552399,40,60
168221,15,33
552887,40,63
557234,26,53
6005,5,55
561037,10,52
561045,10,65
67723,15,54
918440,14,38
578835,13,79
107284,13,50
951404,20,50
598720,15,60
600091,20,40
229647,10,65
604780,19,72
605093,14,68
505790,18,51
614238,18,42
618063,20,60
619981,12,44
439738,20,25
706299,7,38
704261,16,32
737970,10,30
720240,6,36
721344,20,35
731358,10,40
730688,10,40
832146,10,25
767751,20,30
771783,22,37
774383,20,30
781304,11,51
786667,15,25
788147,8,34
850977,7,31
804932,20,20
751383,15,20
704318,10,30
741620,20,20
809535,9,33
705870,15,20
706000,15,30
825654,15,25
828858,20,20
830020,30,20
830410,12,25
829242,15,30
733253,10,35
840165,25,25
841498,20,20
842893,10,35
843024,15,35
845361,13,42
851116,8,25
851477,15,45
855006,10,20
417580,0,0
909190,0,0
932302,0,0
185930,15,25
2283,40,30
911609,20,10
9563,10,60
11550,10,60
26590,20,60
941542,20,25
73393,15,5
84310,20,45
85618,10,35
101478,10,40
105635,10,30
901121,10,15
105627,10,40
107719,20,30
494578,10,25
895237,5,30
122920,10,35
131008,40,25
4502,20,40
909319,10,20
672785,30,30
308439,40,15
145807,20,30
920622,17,26
311944,25,5
314676,10,30
116646,0,40
923354,5,40
53221,10,70
923486,8,47
923613,11,36
328197,16,55
924679,10,20
237582,20,35
125261,20,20
410918,12,29
456632,30,25
464309,50,10
468070,11,67
136964,5,40
479403,10,25
496154,20,15
941298,23,23
569992,9,30
314935,5,45
602558,20,50
892939,10,10
97209,5,45
141518,5,10
596092,15,40
910872,11,21
280747,10,40
366285,10,20
500445,15,10
937657,10,15
9954,25,20
487830,20,30
540005,20,10
689939,10,24
689343,10,30
695211,15,10
752410,20,30
717185,30,10
742147,25,25
744654,10,40
745910,15,30
748129,5,25
769185,20,25
774251,10,20
753580,10,30
798568,15,20
802980,20,20
814962,15,30
806234,20,30
829501,5,40
835226,20,25
856410,20,25
724076,15,30
854186,20,20
18830,15,35
2305,15,25
892416,12,28
37648,15,30
93157,20,25
100757,25,20
113956,15,30
167380,15,20
925365,13,21
253472,10,25
256307,20,25
291790,25,20
291404,10,40
904767,10,40
924431,15,15
355224,10,25
932434,10,10
469114,25,10
444677,5,35
462489,20,20
937916,10,30
193735,25,25
937983,15,20
11770,5,20
32700,20,20
123885,5,27
902747,5,20
90557,20,30
2933,10,40
3131,14,48
277495,16,21
11584,11,53
12971,30,30
186666,14,34
305731,20,15
186236,10,19
505808,9,42
314617,20,30
893064,7,26
893323,18,21
34762,5,35
37125,20,35
894060,9,30
32298,24,24
28130,14,35
895792,12,30
60445,20,15
71960,20,25
80268,18,46
456756,15,38
111465,20,25
114472,20,35
116815,10,40
902551,15,29
383708,40,20
185973,7,41
125482,20,25
130893,30,15
160172,0,55
907383,12,39
908274,10,25
181323,15,35
181757,12,23
195812,11,42
384550,13,42
201464,7,56
73065,10,30
928151,12,19
221740,15,22
233480,10,40
244996,31,17
485183,9,47
257346,23,24
595047,10,35
263079,12,34
595861,10,30
273988,30,15
274542,12,46
225946,10,40
918253,11,29
275670,10,40
124761,25,30
285684,15,30
311251,20,40
34808,10,25
87934,35,30
334820,20,35
336289,13,31
337862,10,50
366544,10,50
378089,20,40
466951,26,20
927724,11,16
384259,5,25
412430,10,35
902636,8,21
412570,15,50
414123,30,35
419346,20,25
968729,11,30
122092,5,10
451649,28,25
472360,10,20
480037,35,20
636037,15,15
507946,5,50
917231,14,24
595993,10,55
945196,15,20
110418,20,30
535281,25,30
543438,5,30
574287,17,16
40509,5,35
521248,10,30
551090,12,29
557897,5,30
559075,15,25
547123,16,35
948870,13,18
337030,5,25
579190,11,27
585599,13,33
580520,5,60
357316,15,30
586846,10,35
594970,20,32
612405,15,29
429619,14,31
622028,5,30
693634,30,25
706930,11,29
729663,20,10
720518,16,25
716413,10,25
711098,11,30
732303,25,35
732311,20,30
733563,10,30
732354,20,25
733520,15,30
737372,10,32
744611,10,18
745391,10,50
723630,10,25
751103,12,24
756962,30,10
808007,10,42
714208,20,30
516651,10,35
685145,14,39
770655,15,30
775061,15,20
777935,10,25
779849,30,20
781487,9,46
782130,15,20
786691,10,30
790044,10,25
798436,15,40
809179,15,40
801275,9,28
805840,20,35
813389,14,34
822566,30,30
828335,25,20
829374,15,45
833061,15,20
835749,20,35
836320,5,35
837199,15,30
840815,12,36
843342,20,30
844012,11,26
852775,11,21
773050,7,28
750905,10,35
824690,14,38
733199,5,35
868914,15,35
697567,25,20
708003,10,30
842249,20,20
710970,14,36
715492,40,5
719269,10,30
767339,25,20
724009,15,40
743984,15,40
757748,10,45
758108,10,25
765155,25,10
770671,0,45
771295,20,15
788813,20,20
803375,15,25
809233,10,25
811432,10,10
773757,40,10
833142,20,20
834602,0,65
836788,12,24
843415,20,20
846015,10,25
856800,20,25
857971,15,30
864366,14,20
689351,10,20
869673,10,60
701745,20,37
721212,5,30
730963,10,30
730971,20,35
750336,25,40
770744,10,25
777196,5,40
782181,15,30
783358,15,23
785954,50,20
791075,25,30
798878,0,40
804282,15,30
746827,15,25
757127,15,50
830399,20,30
714194,0,20
719994,20,20
742660,20,20
745782,20,20
788031,15,15
797260,20,10
808571,40,0
824046,20,40
214574,30,5
385131,15,15
912565,15,25
940666,10,20
924652,10,10
924784,5,10
338010,15,25
320650,20,20
929336,15,5
502006,10,20
550884,20,40
890073,15,64
540,15,40
1503,50,15
2542,20,30
7358,25,20
11576,10,27
11622,25,10
23990,30,25
612766,30,30
892670,30,20
26395,42,20
947148,30,15
467572,5,30
55611,30,10
72095,10,67
58416,5,70
72222,10,63
72613,50,15
82880,5,40
82759,10,40
136020,12,61
320005,10,60
899305,14,21
98876,15,20
106526,30,10
108103,14,69
901644,21,14
111406,30,20
902420,12,20
134236,30,20
136182,10,40
155810,5,30
430242,46,49
157244,30,10
49603,40,20
906581,11,13
160210,10,30
162221,10,30
163740,20,10
167738,15,30
170500,30,25
179752,17,49
137743,15,17
589890,15,30
190268,30,15
191825,20,25
201529,30,15
203521,35,25
217174,41,13
912824,20,20
912956,9,22
914908,22,32
245038,13,22
255300,6,31
257737,20,30
918024,8,26
918156,9,28
275514,5,20
133006,10,35
280810,14,82
522619,25,55
283410,10,80
560766,29,18
302664,22,24
166600,30,20
289710,19,50
451436,15,35
302716,35,20
469,7,57
438062,20,13
311855,10,60
318051,22,21
923745,19,46
923877,19,37
904503,5,25
321338,65,15
321370,30,9
321435,20,50
273724,23,44
46639,15,20
346780,12,84
351466,10,30
351725,30,10
925560,9,46
381568,9,30
927430,34,25
375128,20,30
378119,15,60
622346,20,40
384909,15,30
403377,15,40
930113,5,30
410357,60,10
410454,5,35
410748,15,35
411396,9,63
931934,16,60
417203,20,10
510700,15,70
429597,6,63
433608,10,30
944939,12,22
435317,2,61
263451,18,28
448389,5,30
450391,20,5
453773,30,10
456314,19,22
457418,33,20
481017,40,30
485322,10,35
486272,20,50
557188,13,23
456241,15,20
495638,10,75
940437,16,44
14061,12,62
941743,19,51
87548,40,30
218863,23,33
515787,50,15
942162,20,27
142565,10,40
526436,10,20
524883,10,30
525278,11,31
527742,11,34
528005,10,20
530212,20,60
586970,19,54
537675,15,70
539180,15,10
945846,9,26
329886,25,10
548545,10,30
550493,15,45
947237,20,30
551104,5,35
560898,35,15
563102,10,25
566225,40,80
569860,5,60
575321,25,55
579327,30,50
951439,15,15
515008,10,50
587215,20,60
73745,17,20
600679,20,40
952346,31,31
602272,28,53
604836,34,28
359520,8,34
605816,34,43
612707,40,20
131377,20,10
619000,31,28
954551,10,28
621862,20,70
627194,10,20
705217,15,55
689637,10,45
700150,35,35
714810,5,60
715751,10,50
741817,25,40
758400,17,32
769703,15,20
778672,13,49
788945,25,20
790150,15,40
798193,12,38
815853,35,10
821187,15,40
823651,17,25
687111,13,26
841722,15,30
847445,30,50
854727,5,40
857998,30,20
686247,19,56
686891,25,60
689360,13,56
691798,25,27
710601,20,30
694815,20,30
690538,7,86
690660,40,60
690961,26,54
694045,35,60
694509,20,70
694550,20,54
695408,20,40
695947,20,29
703001,20,40
702935,21,28
785539,40,45
707589,29,28
731951,13,52
706426,8,82
707708,24,36
714062,17,64
704210,30,30
715239,30,45
716146,45,30
717444,20,65
719528,20,60
720178,35,45
721603,35,25
721999,20,55
723096,31,23
723576,29,37
723428,27,37
694428,15,63
728055,18,51
728063,20,25
729019,25,28
730653,21,44
730882,25,39
731820,17,46
732443,25,30
733016,10,60
733474,25,35
680354,30,35
722900,30,50
927830,30,25
743482,20,20
685100,30,35
732435,30,35
733954,30,50
734080,21,47
738115,25,45
743704,34,47
744565,30,40
744751,45,60
746177,46,50
747602,15,66
747998,10,90
748382,10,76
749290,34,24
749559,30,50
748773,20,60
820814,15,55
751634,40,40
752690,30,25
752819,20,35
756334,30,30
763462,30,20
763772,24,44
765023,25,50
765635,30,80
765759,40,40
766038,30,40
767913,25,60
768537,10,50
845182,37,19
768790,46,24
769525,37,26
772437,15,80
773735,20,50
785857,30,60
775444,41,14
775819,40,25
775843,30,35
776637,20,50
776360,24,22
776700,25,30
776980,18,42
778800,34,20
780235,19,66
780499,45,35
780570,10,63
780880,23,65
781118,20,50
781380,30,50
781797,14,70
782963,25,35
783510,50,20
784389,20,40
784656,10,70
784990,25,30
785334,28,27
785563,25,70
786276,20,60
786497,5,80
786756,20,45
787353,40,30
787388,50,50
787663,30,35
788163,20,85
789208,20,60
789100,30,45
789690,20,50
789917,18,36
789992,20,40
792454,29,37
791946,50,15
791679,15,55
793620,35,75
793868,30,20
794678,30,50
795968,12,73
796611,25,40
797073,25,45
798215,30,30
798290,30,50
799343,45,25
799734,37,17
800406,20,35
800775,26,32
801160,30,45
850306,20,30
802336,15,70
694193,24,39
751537,20,37
805866,30,35
724122,45,40
802468,35,25
805971,25,55
811564,25,60
815160,30,60
814954,26,41
816370,33,22
689807,30,60
816760,25,40
817287,30,40
818194,20,55
819239,20,60
820610,20,40
820903,20,50
821055,40,40
821578,25,56
689998,20,40
822353,34,44
822876,25,55
823597,20,30
824305,50,30
689831,25,34
830933,35,45
827290,20,40
832367,22,21
832219,35,60
832405,40,30
834491,35,55
835200,20,65
834718,10,50
835480,25,75
733024,30,30
836133,30,40
836435,19,24
836524,20,40
685550,23,21
836656,33,57
838268,33,45
842540,50,45
751405,25,35
846660,15,80
848220,28,31
849243,20,30
848875,25,40
849138,30,30
849650,19,68
849812,40,30
850047,35,40
850209,20,40
850381,22,37
850829,35,25
851078,40,40
852511,25,50
855243,25,36
855650,40,40
856541,37,64
856932,25,45
857742,25,45
858757,15,70
859036,39,29
859591,20,40
784435,20,45
868825,30,35
803403,23,52
864994,20,50
866423,20,20
890227,25,63
13943,20,60
2151,6,82
344930,40,25
890723,26,34
4499,30,45
5479,20,30
890880,24,29
6602,30,40
9172,25,55
329177,30,30
11088,30,35
13200,8,88
892475,30,30
287801,19,32
466255,40,20
18929,20,40
19445,10,81
19704,35,40
19720,40,30
20303,15,85
20745,15,70
14036,25,80
28614,30,90
890120,20,60
30104,40,20
31011,5,90
31887,35,25
35173,30,40
37257,25,85
37710,20,60
38032,30,34
39594,6,92
41416,45,55
43494,25,50
43753,10,90
45446,30,40
47260,7,93
48046,40,20
670413,20,60
48020,20,45
49476,20,50
49344,15,55
895016,29,36
50288,40,10
50679,30,50
53244,15,70
53376,30,40
54593,50,40
895407,21,35
54801,25,60
54933,20,60
55328,10,95
56367,12,76
57100,50,20
60658,25,70
60917,10,50
61956,10,75
63541,30,40
63649,20,50
63770,20,60
64424,20,40
66508,40,20
66540,30,50
356315,15,35
282227,50,15
67156,14,88
67547,25,60
68713,25,30
897485,25,40
71749,25,35
72745,30,40
128058,35,20
897744,29,19
890529,35,43
75990,30,30
80020,20,85
425826,35,30
88080,25,60
89486,56,39
899178,33,30
89770,30,35
90034,10,85
90298,10,65
952842,30,30
900087,29,36
899437,26,37
100048,35,15
101605,40,25
101737,20,40
101796,35,40
151262,20,55
102440,10,65
102580,30,25
105694,20,55
106151,30,55
106178,50,30
493104,25,40
106410,15,60
107190,30,60
107581,30,40
107328,25,75
901474,25,55
107808,10,60
107948,25,40
107972,27,53
84352,20,80
111740,35,45
111775,20,80
113174,15,60
902640,30,30
123056,40,20
123315,45,27
125008,41,40
125130,17,70
125393,10,85
125520,10,90
127680,44,75
127736,40,65
127884,30,80
411264,35,80
413470,30,60
133060,31,67
903469,30,46
133582,34,46
134627,30,50
134848,25,40
903590,32,33
135011,22,77
135534,40,20
135798,13,82
892483,20,40
138975,20,70
137030,10,90
137090,30,30
139041,35,25
139955,20,70
448052,15,70
140996,41,39
904112,26,52
141380,25,65
141410,30,70
141640,30,50
141771,45,35
142816,30,40
145548,15,50
146978,30,20
904635,30,23
14001,30,60
147605,30,35
937592,25,39
922706,30,50
149055,50,25
612634,18,74
151653,20,67
153214,25,45
153478,20,80
157635,10,80
157899,20,70
158020,14,66
906450,33,68
156132,10,80
906875,30,40
906840,27,45
907103,35,30
164399,50,30
164780,30,60
165824,30,50
167517,28,82
171026,35,25
171280,10,65
173363,20,80
173495,29,39
176796,35,30
177261,35,35
908665,31,21
954167,30,30
329134,25,30
126195,15,65
185680,25,65
186759,20,55
909572,17,59
909602,13,56
190780,15,25
361348,20,30
190918,25,40
191485,30,45
191957,10,75
193518,18,65
195073,35,45
195464,10,81
196371,45,75
196550,45,20
197319,30,55
198781,30,35
198846,50,15
910481,16,65
286850,16,80
201510,43,72
911070,30,40
203262,5,80
511195,62,54
207942,40,30
20486,10,70
210714,43,49
211060,25,50
211320,30,40
211451,20,25
211842,35,40
211974,30,30
912174,27,25
212750,20,50
212881,30,40
213144,20,55
912301,35,50
213403,40,30
213535,46,48
912360,31,55
216003,20,65
216402,42,42
216780,20,60
216917,10,80
217697,20,55
217824,50,35
220345,10,84
221597,25,40
529567,30,50
223158,40,15
225622,36,35
225886,30,40
229580,50,20
229652,20,60
943940,30,45
230820,62,37
232262,40,25
232904,30,40
233161,25,25
236675,35,35
551325,49,17
915688,19,42
245380,15,80
249807,25,25
237655,10,65
252271,30,40
252816,35,35
252832,25,40
253405,15,20
916463,30,35
255416,10,65
255467,20,40
255521,38,37
255785,25,40
255378,45,35
255947,25,80
256170,40,25
257214,10,80
258970,20,75
259551,30,44
261246,15,85
263010,15,55
263060,15,85
264695,10,80
266051,10,82
270504,40,30
270342,15,65
270474,10,85
917630,13,64
272280,21,36
270997,11,69
272426,30,35
274119,20,60
275158,15,70
918237,20,50
275280,25,45
277754,30,40
278165,20,30
278793,20,90
278920,37,46
279374,30,55
279706,30,30
284645,20,50
280917,15,55
280879,6,83
282049,20,50
918547,44,36
282693,38,73
283088,30,46
283371,40,35
283436,30,30
283479,17,57
283606,10,85
283738,15,70
493090,20,25
284203,40,33
906736,25,40
284904,7,88
285293,4,89
286060,35,40
286125,10,65
286206,25,30
589896,30,40
382068,15,70
288411,21,72
288543,35,20
536482,20,17
289817,20,45
291277,8,88
291927,20,75
294780,19,60
296473,5,85
300110,45,50
300373,50,23
920231,35,25
302589,34,41
920576,29,37
921092,21,39
305316,40,40
305570,4,89
305707,40,30
308048,15,50
310255,40,20
922056,9,80
922315,15,69
310905,10,78
311553,30,60
311812,20,65
922498,22,34
130850,29,80
312339,30,80
320919,60,30
308560,25,55
321699,20,40
324647,20,30
675326,30,50
326372,25,50
326500,30,50
364703,31,31
924520,11,64
331635,40,50
331830,30,25
335606,60,15
924695,30,35
933198,46,49
342190,40,55
925136,22,42
348511,30,30
346527,35,50
346659,50,30
349127,4,89
352632,38,87
354716,15,67
356662,20,35
360198,30,30
364690,60,35
364746,20,60
365793,30,20
365769,15,65
365890,31,54
927384,22,57
371351,15,70
373559,25,40
374733,13,75
336580,10,70
378577,20,70
433624,50,40
928810,27,53
384879,25,40
400734,40,45
400866,10,70
402940,8,75
403075,25,45
929468,28,26
403202,25,40
403237,30,50
407291,44,21
409570,25,75
930504,16,75
930768,15,68
411132,8,86
931020,26,47
411914,15,80
413305,45,50
413739,45,15
414387,55,57
932191,20,30
932116,25,40
415812,35,50
419710,40,50
421537,10,85
427772,20,60
429333,22,83
432326,10,85
432849,20,70
431656,40,50
433756,21,75
933759,29,38
434140,39,40
434400,40,40
435180,25,60
939480,30,40
437581,40,35
437522,25,35
439479,45,20
438014,25,30
441554,25,45
443697,35,30
445525,40,35
448575,30,60
448958,25,65
450138,10,50
451320,20,20
450332,36,26
452343,15,75
457809,15,60
461830,30,60
465739,35,37
467162,20,80
937266,24,42
467685,10,76
467812,35,60
474541,40,55
476390,20,50
479640,17,49
479900,45,56
287504,40,50
938173,14,54
485101,20,70
485756,20,40
939080,25,48
487872,40,45
488348,35,20
488488,32,55
489000,20,50
489522,5,95
490300,51,53
898910,18,52
490954,15,75
491349,30,20
491730,5,80
493120,20,45
493554,35,55
939609,30,26
493686,4,88
495506,32,41
949744,25,42
936669,25,50
497665,50,55
940445,30,40
501972,45,40
940623,30,30
940720,20,45
504866,30,55
504998,42,56
505250,20,55
13226,20,85
505587,30,30
506036,20,60
508110,25,70
509280,30,40
511102,20,50
511137,60,15
514314,40,40
941425,17,49
287300,30,30
515132,10,50
515272,25,45
515337,35,45
941948,22,45
941972,10,51
535311,25,40
942200,28,37
942367,30,35
517348,30,50
518840,33,35
960413,30,30
520110,10,70
528269,50,50
529176,20,85
528919,25,50
529958,10,90
531022,55,20
534374,30,15
535443,25,85
945250,33,38
536970,30,20
946192,20,50
946338,20,40
542040,10,80
543349,30,40
543470,0,85
544388,16,81
547875,40,60
586765,50,30
550647,45,30
609900,25,50
536393,30,50
551279,40,30
526890,20,65
947300,15,55
555169,30,60
947407,25,30
422237,15,26
552704,63,54
553093,20,70
556793,30,55
557200,30,15
557382,40,15
607827,37,34
562580,40,20
563234,20,50
949027,12,60
569135,60,49
569607,45,30
949353,27,42
574546,20,50
576239,40,30
579092,30,65
586374,30,35
587028,40,40
591050,10,70
593915,20,45
928852,30,50
595608,45,40
951560,26,30
596256,40,30
951749,22,33
596388,20,45
597554,18,67
597686,10,65
951951,21,40
602108,30,45
952605,32,23
602850,20,35
952818,38,13
603015,35,35
603406,30,55
952990,22,42
603929,30,40
605166,25,60
605611,5,90
607177,18,68
607304,25,45
607550,5,60
607568,22,47
679054,30,50
950130,19,54
609250,8,82
609510,60,30
609773,22,76
89516,20,60
613282,40,55
614882,19,77
615366,10,60
954039,30,37
616141,9,84
954160,28,41
616532,55,45
617210,40,60
954640,30,30
954683,27,25
954810,22,68
954942,25,35
624594,20,65
624756,55,10
625132,25,70
599135,20,60
186880,30,55
890170,15,31
10219,30,20
19577,30,30
55450,15,20
56758,15,35
895660,12,28
83798,40,20
99007,20,20
147524,5,20
154113,15,20
909700,16,16
194018,10,15
357707,10,30
227099,10,20
914380,20,30
228877,30,15
915297,15,20
917761,12,28
273597,15,31
918130,13,18
278211,15,50
240761,20,30
418013,20,20
374601,20,15
294004,40,20
417378,10,25
170240,20,15
307947,20,20
311685,20,26
922838,11,27
327280,10,30
329460,10,30
368946,16,38
382140,20,20
382191,10,20
435708,20,35
99520,20,30
575194,25,15
48305,25,15
68454,15,30
489425,10,25
503630,5,25
99783,15,30
575976,25,30
568694,10,35
590002,10,30
606138,30,20
620173,20,20
891630,10,40
557661,10,35
20389,10,35
892807,10,20
33990,20,20
253543,20,35
38598,10,40
247005,40,20
896578,18,30
73911,20,35
76643,5,45
898520,8,38
559939,15,35
90107,15,30
94846,50,10
262508,10,30
897876,15,40
106283,20,25
517488,25,20
120324,35,15
902810,23,14
477957,40,15
149209,10,30
170631,40,15
157376,35,20
331317,10,40
269852,20,20
911526,10,20
218111,20,20
913219,20,30
174498,20,30
278149,20,20
288934,9,39
303429,20,30
314153,20,20
319740,15,30
320498,10,35
