school,academicmathachieve,academicmathchange,appliedmathachieve,appliedmathchange,ossltpass,ossltchange
951951,0.75,4,0.17,-1.0,0.76,4
952605,0.34,-10,0.08,-10.0,0.65,0
952818,0.68,17,0.07,3.0,0.46,7
952990,0.74,2,0.39,6.0,0.82,1
950130,0.91,-2,0.23,-41.0,0.94,4
954039,0.62,-18,0.18,-9.0,0.57,-12
954160,0.73,1,0.25,-2.0,0.82,3
954683,0.62,6,0.03,-7.0,0.85,5
895660,0.86,-4,0.65,5.0,0.77,-7
909700,0.9,19,0.56,27.0,0.63,-7
914380,0.96,2,0.47,-34.0,0.7,-11
915297,0.85,13,0.46,-3.0,0.69,5
917761,0.91,16,0.62,22.0,0.79,1
918130,0.83,-2,0.56,-1.0,0.73,-14
922838,0.85,20,0.54,-24.0,0.63,-12
891630,0.82,17,0.39,21.0,0.75,-6
892807,0.52,-16,,,0.59,-17
896578,0.94,12,0.4,15.0,0.79,-6
898520,0.93,-1,0.43,-3.0,0.84,7
897876,0.77,-15,0.53,,0.95,3
902810,0.52,-17,0.35,5.0,0.52,-3
911526,0.89,18,0.61,33.0,0.74,5
913219,0.96,13,,,0.75,-8
929590,0.83,0,0.44,0.0,0.77,-1
929859,0.93,0,0.56,-10.0,0.72,-2
935050,0.86,1,0.5,0.0,0.77,2
938300,0.82,-15,0.43,-15.0,0.75,-3
935425,0.79,17,0.63,30.0,0.66,-7
937673,0.59,-13,0.23,-21.0,0.73,-1
918415,0.95,0,0.52,10.0,0.67,0
942596,0.52,0,0.29,20.0,0.69,3
942987,0.7,7,0.37,6.0,0.6,-10
944670,0.44,-10,0.11,-31.0,0.49,-7
946648,0.6,-17,0.3,25.0,0.69,-12
948314,0.68,-7,0.29,14.0,0.79,3
949094,0.79,16,0.67,62.0,0.95,12
899283,0.93,2,0.67,2.0,0.91,6
900214,0.88,-5,0.59,13.0,0.75,5
909831,0.97,12,0.76,6.0,0.85,3
909050,0.93,5,0.71,5.0,0.86,-4
914770,0.87,-5,0.72,24.0,0.88,3
918679,0.92,1,0.88,25.0,0.86,-4
931284,0.85,0,0.64,5.0,0.72,-5
932450,0.93,2,0.62,3.0,0.78,-1
953555,0.72,-10,0.55,26.0,0.73,-6
947253,0.9,-6,0.45,-16.0,0.78,6
732320,0.78,-2,0.54,16.0,0.76,0
753009,0.89,3,0.68,-7.0,0.88,2
776726,0.9,9,0.54,6.0,0.82,4
786217,0.85,2,0.68,3.0,0.84,-2
832103,0.82,-1,0.46,-12.0,0.79,7
895458,0.89,0,0.66,16.0,0.81,-5
898090,0.91,8,0.7,23.0,0.81,-2
907499,0.63,-3,0.23,-21.0,0.77,-2
908142,0.95,3,0.84,0.0,0.84,-8
910350,0.76,13,0.36,11.0,0.68,-10
911399,0.87,14,0.39,-40.0,0.77,-1
913340,0.67,-11,0.29,-22.0,0.68,1
914070,0.87,6,0.55,8.0,0.75,-2
917931,0.88,13,0.59,1.0,0.74,-12
918555,0.87,8,0.63,1.0,0.65,-14
920495,0.89,4,0.48,-18.0,0.79,3
936480,0.86,3,0.51,-6.0,0.79,-6
942006,0.87,-4,0.51,-8.0,0.85,2
943894,0.93,20,0.65,-6.0,0.69,-12
950912,0.89,-3,0.27,-23.0,0.85,-4
951048,0.91,5,0.55,9.0,0.79,-3
689661,0.87,-4,0.59,-12.0,0.9,4
745529,0.95,3,0.63,-8.0,0.79,-8
798690,0.83,14,0.46,1.0,0.77,-7
688363,0.93,5,0.79,29.0,0.82,-4
694452,0.9,-4,0.62,8.0,0.92,9
700088,0.82,-18,0.53,-4.0,0.75,10
706523,0.93,0,0.57,-14.0,0.86,2
715824,0.89,-1,0.68,-1.0,0.86,-3
771520,0.91,-1,0.62,0.0,0.84,-6
736163,0.89,2,0.56,4.0,0.85,0
864170,0.93,0,0.71,6.0,0.93,5
728632,0.88,11,0.55,3.0,0.84,-5
849901,0.78,-5,0.38,-1.0,0.88,1
706809,0.88,-2,0.39,-6.0,0.97,4
720488,0.84,29,0.47,8.0,0.74,-2
874888,0.86,-1,0.44,-14.0,0.84,4
748528,0.64,-8,0.5,-4.0,0.66,-6
756709,0.88,-3,0.38,-27.0,0.84,1
765708,0.94,-4,0.54,-5.0,0.95,3
691356,0.83,0,0.57,21.0,0.83,-3
788112,0.89,2,0.51,-1.0,0.87,5
799912,0.85,11,0.37,2.0,0.78,-7
801259,0.75,-2,0.25,1.0,0.83,6
811780,0.85,2,0.63,24.0,0.84,0
849626,0.94,-2,0.32,-5.0,0.92,-5
852546,0.97,1,0.77,0.0,0.92,-3
904040,0.87,0,0.35,-2.0,0.88,1
892998,0.95,3,0.64,16.0,0.94,3
893978,0.96,-1,0.45,-9.0,0.96,2
939585,0.84,-4,0.69,-6.0,0.94,-2
933346,0.95,-2,0.61,-10.0,0.92,2
905020,0.9,-4,0.22,-15.0,0.9,3
904970,0.86,-2,0.35,-11.0,0.83,8
908819,0.83,1,0.38,-11.0,0.87,0
917893,0.79,-9,0.39,12.0,0.8,1
919233,0.75,6,0.45,1.0,0.71,-3
919586,0.85,4,0.55,25.0,0.84,7
921661,0.81,-6,0.23,-9.0,0.87,-6
951714,0.89,6,0.35,2.0,0.91,6
924911,0.89,4,0.29,-17.0,0.89,3
924849,0.99,1,0.69,13.0,0.95,1
926140,0.93,2,0.7,-5.0,0.88,-2
926817,0.94,3,0.55,8.0,0.88,-2
928682,0.9,0,0.56,9.0,0.92,-2
894672,0.95,-1,0.37,-17.0,0.97,4
964809,0.87,-4,0.47,3.0,0.9,2
938106,0.91,-3,0.59,-3.0,0.92,-1
942340,0.82,-5,0.55,4.0,0.82,-1
945508,0.9,-2,0.56,11.0,0.91,1
945455,0.88,2,0.33,-24.0,0.83,-4
946362,0.48,-4,0.41,2.0,0.56,-4
947792,0.87,-2,0.46,-19.0,0.89,-1
947814,0.88,2,0.61,26.0,0.93,2
898285,0.96,4,0.55,7.0,0.86,3
949140,0.95,0,0.36,-26.0,0.93,0
949230,0.9,9,0.41,0.0,0.9,2
952516,0.87,-3,0.41,-17.0,0.91,-2
954292,0.73,-10,0.29,15.0,0.83,1
