school,enum,giftpercentage
156728,200,10
156981,140,20
190411,235,20
925179,105,40
196169,180,25
271128,235,20
70246,265,20
76074,95,20
328278,95,30
328588,60,20
505820,235,20
348732,140,30
351202,160,20
400475,185,20
946109,180,45
934275,660,40
437329,135,35
420428,405,15
441945,95,40
514187,240,20
523712,195,35
385263,100,10
542172,250,20
543993,450,15
577537,385,15
579459,220,25
214588,305,30
951463,490,30
536326,255,10
953385,640,31
317124,420,25
686042,320,15
688320,170,20
690791,1045,20
693910,495,5
703796,945,25
706655,260,15
715247,620,17
718092,520,11
726087,780,24
728098,550,13
730831,410,10
782831,310,25
737720,295,10
740195,1215,22
742155,575,8
743577,280,15
694304,515,10
749427,360,25
758264,270,20
790818,560,17
773662,930,17
761710,715,19
766453,375,10
766712,410,15
768928,225,20
770353,345,10
770612,145,15
773344,445,20
775550,135,15
719390,265,5
783749,185,20
786349,290,20
787906,135,10
789330,90,0
793752,150,20
744743,195,10
799211,240,15
715166,250,15
803766,430,10
694177,520,14
808709,250,15
809098,105,10
816892,345,15
823112,545,12
823783,435,15
826120,185,20
827819,170,30
832880,295,10
836001,180,20
837563,170,30
838993,170,15
844322,245,15
846147,225,15
688784,270,10
852910,190,15
744352,180,20
736465,240,15
384801,60,100
724467,175,20
733172,130,35
743054,170,20
748250,165,35
766585,115,30
790176,80,10
795798,130,25
797391,185,25
763659,830,33
754625,340,10
857580,60,50
810002,285,20
815462,105,20
689491,75,10
706027,235,10
716537,105,10
740454,430,20
863440,310,15
704854,255,5
758914,140,20
839515,115,25
862134,125,10
800902,145,10
815616,110,10
840688,155,10
758000,340,25
813770,430,20
839388,90,30
724777,910,22
724769,465,20
688193,230,15
695963,190,10
699241,270,10
699896,270,15
700193,165,15
691100,140,20
707724,370,25
724530,400,20
689971,260,15
760013,695,10
864609,215,5
741485,335,15
711497,455,20
718408,310,10
724742,975,27
724734,560,20
721085,620,27
722561,365,20
689181,610,19
725617,280,25
759538,400,15
809020,445,20
812757,245,25
753823,300,15
707821,310,10
734349,340,10
749168,205,10
752193,295,10
711721,295,10
759970,1215,23
760005,645,24
701599,425,15
691232,765,13
773085,120,25
775290,190,15
779326,520,15
780774,245,10
740586,155,15
784451,310,10
785822,195,15
688738,485,15
789070,305,10
754832,650,8
702749,360,20
794406,415,10
796093,325,10
729795,405,10
691186,355,15
753246,610,12
804126,350,15
764914,1000,23
764922,595,22
708470,565,8
726036,450,15
820792,200,10
821195,340,20
864331,685,27
827843,335,25
708267,545,12
708739,365,10
704873,645,23
828386,295,25
720569,305,15
707694,135,20
833010,180,15
835617,250,15
836265,915,3
688878,310,5
816132,840,16
841900,345,15
689203,495,30
842915,230,30
843296,1225,22
845124,550,21
845620,415,10
847313,945,21
849260,395,5
702250,385,10
856118,550,10
849407,490,10
689173,235,15
700227,670,13
702385,460,5
848612,460,15
843510,1345,19
838912,310,10
731374,310,10
814241,365,10
750271,245,20
751375,275,20
741680,315,10
733270,475,20
733288,1055,22
689130,220,15
744065,620,9
864510,175,15
566,585,16
890243,840,24
320510,575,11
947210,1315,0
4626,490,5
13986,645,12
20354,150,25
119207,340,15
32271,480,15
36340,400,10
36862,370,5
894362,905,14
315877,285,20
41670,305,30
40665,960,10
55069,385,20
61077,265,10
34452,365,10
63908,1085,11
896705,580,24
906514,785,30
76511,85,20
898317,1250,19
84832,450,15
86240,295,10
86487,315,10
86452,720,7
383252,695,20
90182,240,25
282953,715,10
101869,255,20
107778,275,20
671053,100,100
902586,1150,8
121886,390,5
121940,145,10
671207,85,100
131504,395,15
139432,360,10
153508,140,30
151416,450,15
634184,520,15
906484,1330,16
170763,285,5
907898,315,45
177008,525,7
50261,300,20
129674,375,15
83456,565,10
193640,325,15
196266,390,25
196762,215,20
197211,560,28
88560,330,5
911143,185,50
211583,170,10
216658,395,25
912697,1500,21
224197,290,15
392197,440,15
913472,1025,21
223930,380,30
424919,150,20
62050,855,8
250848,235,20
419222,340,15
252875,480,20
356980,300,20
916854,615,26
259810,330,15
264628,845,8
273333,550,20
287202,780,16
286168,365,10
918954,1300,21
285455,735,13
579722,355,5
287563,660,16
287156,325,30
302759,715,8
452440,155,30
305057,280,10
37699,405,5
922960,1070,12
27235,680,19
900494,1515,16
332356,660,11
332488,385,15
332615,235,15
129690,555,14
345903,630,20
356409,480,5
925691,755,22
114334,280,20
423874,240,25
382272,520,6
928291,1100,22
929425,235,20
407232,135,25
419389,205,5
424650,280,15
932710,485,30
925403,370,95
444936,405,20
448834,485,5
463523,330,30
465089,165,30
480428,220,40
939420,270,20
483150,255,20
938564,775,17
487180,225,20
121690,300,10
487317,195,20
487384,360,10
319937,670,21
60925,480,10
488356,435,10
489360,165,20
474444,590,7
506168,190,10
942952,360,90
942014,765,26
620213,350,25
942332,980,23
516694,440,10
942855,1125,24
204901,580,10
310646,515,3
565750,975,10
537624,670,11
595012,670,19
330043,500,13
554910,190,25
383260,440,20
396902,700,12
577405,680,16
578576,185,20
579297,650,5
579351,400,15
61972,560,13
951366,1290,26
624500,535,13
619523,565,15
954420,950,26
624330,195,20
4880,615,11
12815,495,25
11533,475,25
13463,785,14
57274,390,20
74438,110,25
901887,80,100
892203,1195,16
21369,575,9
102016,600,11
503560,730,9
30880,615,21
32280,530,13
37907,370,20
40762,160,20
89058,770,10
49450,365,15
895920,1080,12
896055,1230,13
57347,395,25
250350,515,16
61107,500,7
198811,925,8
63525,635,22
63550,590,13
66532,370,20
71188,630,9
71781,795,12
514070,580,19
74047,360,20
74179,260,20
80454,670,21
27655,695,10
97098,410,10
33387,790,8
74373,555,12
918407,1845,11
88340,635,12
899003,1300,18
501875,750,17
899828,1180,13
88935,655,6
89028,460,20
94757,845,16
901342,1155,9
80741,610,8
107735,640,13
267840,1005,10
59404,695,7
108626,585,18
111228,105,10
901660,790,18
111872,345,10
237787,450,20
122815,440,15
96327,475,20
123145,235,10
124869,715,11
35007,465,10
127515,645,13
133698,515,18
134198,910,14
909673,1625,13
254568,545,12
140864,330,10
141070,600,19
186040,935,8
142832,505,9
603791,475,10
195640,555,11
158313,780,15
163449,360,20
165620,715,10
166936,690,7
167070,510,19
426375,915,12
173479,335,10
174920,380,15
276502,185,5
202987,835,13
185655,435,30
909092,805,20
185850,340,20
588552,815,14
192864,570,7
192910,630,14
193097,555,15
193070,205,15
194093,850,8
199125,515,16
910058,1865,15
199362,670,12
201073,385,10
201316,205,20
201413,505,9
210455,370,20
218731,320,15
913189,1180,19
217387,485,20
221538,325,5
494577,475,25
228940,885,11
229199,295,10
229377,515,22
230774,355,10
243426,280,15
253464,270,20
943916,1515,11
250716,205,15
236845,740,13
916269,1125,16
252530,245,20
253448,775,14
118827,590,7
254550,470,5
258121,350,25
258148,230,20
259322,595,27
263508,495,10
263397,815,11
917559,1330,28
273260,520,11
274763,215,15
595134,805,13
5797,495,15
587234,670,10
309432,580,8
185731,455,20
935244,815,14
282375,310,10
918830,1665,9
930679,510,96
289582,195,10
291986,455,20
297682,600,18
307548,355,5
308455,870,7
311960,565,8
952885,865,25
314579,680,18
499344,860,8
321958,215,10
924008,965,13
65223,765,15
904203,1360,15
328324,320,20
328448,300,10
336467,130,10
345610,370,5
329215,285,10
925349,1880,11
350192,405,10
444522,790,9
329690,800,18
351857,175,5
605063,560,12
925551,1060,19
356921,510,10
364150,570,10
365246,220,25
366412,370,10
925535,1245,17
372480,595,16
332933,565,11
419607,460,10
164342,965,7
372978,595,20
380164,355,20
382647,495,15
212749,735,7
930660,1280,15
411655,575,10
414395,105,15
612932,865,10
427667,515,10
429465,115,10
431966,415,15
905838,165,95
436097,440,10
943381,545,16
958431,340,25
449075,285,25
449032,780,12
935832,1230,18
464171,340,30
465232,475,10
466778,500,10
147831,545,4
476650,270,20
239570,660,9
938009,1680,9
484580,675,14
484849,705,5
486400,305,20
487902,645,24
487414,720,10
561022,710,12
493318,860,10
330632,835,9
494275,650,16
494011,690,12
107280,975,14
939596,1100,19
501506,405,15
519588,495,10
156880,625,8
509019,415,15
510548,450,10
519871,630,13
514241,275,10
514357,305,10
209969,885,13
514900,480,25
516210,190,30
373279,655,9
516430,350,30
518042,450,10
31851,995,14
626274,790,6
527971,610,7
528137,435,10
24650,465,10
962646,1580,8
945978,885,12
536733,790,14
948187,925,16
550620,370,20
551040,610,11
551422,495,25
619299,195,15
954403,960,11
552259,945,20
552399,285,10
168221,570,8
552887,555,10
557234,1060,15
6005,410,15
561037,760,12
561045,315,10
67723,835,13
918440,1640,24
578835,780,10
107284,1015,8
951404,420,95
598720,295,10
600091,360,15
229647,305,10
604780,700,12
605093,555,14
505790,530,22
614238,730,20
618063,295,20
619981,765,12
439738,345,5
706299,525,12
704261,655,33
737970,650,16
720240,680,30
721344,245,20
731358,180,10
730688,480,15
832146,225,15
767751,210,20
771783,610,12
774383,370,15
781304,745,13
786667,390,20
788147,580,17
850977,515,19
804932,265,20
751383,195,20
704318,240,20
741620,190,30
809535,510,8
705870,185,10
706000,355,15
825654,285,20
828858,300,20
830020,100,30
830410,865,24
829242,180,10
733253,410,15
840165,245,20
841498,295,10
842893,190,15
843024,380,20
845361,1090,27
851116,1135,24
851477,300,10
855006,280,40
417580,90,100
909190,75,100
932302,90,100
185930,285,20
2283,180,20
911609,50,0
9563,300,10
11550,320,20
26590,120,15
941542,185,35
73393,160,20
84310,225,5
85618,195,25
101478,145,15
105635,265,25
901121,180,40
105627,60,40
107719,470,25
494578,105,35
895237,460,30
122920,195,30
131008,265,20
4502,135,0
909319,430,30
672785,65,100
308439,235,30
145807,95,20
920622,640,32
311944,135,20
314676,320,15
116646,125,25
923354,265,30
53221,125,0
923486,800,21
923613,520,12
328197,630,16
924679,435,35
237582,135,25
125261,50,20
410918,525,27
456632,470,30
464309,180,30
468070,625,1
136964,105,20
479403,300,15
496154,125,25
941298,530,35
569992,595,8
314935,480,20
602558,100,0
892939,125,25
97209,145,20
141518,270,15
596092,100,30
910872,655,30
280747,245,20
366285,60,40
500445,155,15
937657,145,30
9954,125,20
487830,440,25
540005,105,10
689939,650,31
689343,150,20
695211,120,20
752410,50,20
717185,130,30
742147,275,10
744654,65,20
745910,345,15
748129,300,20
769185,130,20
774251,130,15
753580,315,20
798568,110,20
802980,170,10
814962,480,30
806234,400,15
829501,250,15
835226,135,20
856410,260,20
724076,290,15
854186,70,20
18830,225,20
2305,105,15
892416,585,20
37648,200,20
93157,210,20
100757,435,25
113956,335,20
167380,385,20
925365,710,30
253472,365,15
256307,430,15
291790,110,20
291404,385,10
904767,275,20
924431,360,30
355224,240,10
932434,395,20
469114,110,15
444677,165,20
462489,230,15
937916,345,35
193735,135,30
937983,100,0
11770,420,10
32700,80,20
123885,850,14
902747,410,20
90557,485,10
2933,240,10
3131,525,15
277495,700,13
11584,520,16
12971,320,20
186666,625,14
305731,370,40
186236,700,13
505808,640,15
314617,315,10
893064,1420,23
893323,1140,23
34762,275,10
37125,340,20
894060,1590,19
32298,710,16
28130,585,14
895792,1150,22
60445,180,20
71960,180,20
80268,515,16
456756,805,13
111465,215,10
114472,290,20
116815,440,20
902551,1425,22
383708,225,30
185973,580,17
125482,280,30
130893,325,30
160172,260,20
907383,1395,24
908274,405,30
181323,360,10
181757,565,14
195812,630,16
384550,860,12
201464,640,11
73065,480,20
928151,790,24
221740,590,14
233480,480,10
244996,550,16
485183,680,13
257346,530,17
595047,235,20
263079,620,16
595861,185,5
273988,390,20
274542,545,20
225946,620,12
918253,1665,21
275670,210,15
124761,260,20
285684,230,20
311251,305,20
34808,480,10
87934,440,25
334820,485,15
336289,590,15
337862,350,20
366544,490,10
378089,375,20
466951,560,15
927724,1210,21
384259,255,20
412430,290,15
902636,720,29
412570,215,15
414123,350,20
419346,470,20
968729,1115,25
122092,330,15
451649,600,18
472360,210,15
480037,500,20
636037,395,10
507946,135,10
917231,590,30
595993,135,25
945196,290,30
110418,110,30
535281,330,30
543438,385,10
574287,535,20
40509,315,15
521248,165,20
551090,545,16
557897,380,10
559075,440,10
547123,530,14
948870,790,25
337030,290,20
579190,610,16
585599,765,12
580520,395,20
357316,230,15
586846,350,10
594970,565,19
612405,600,19
429619,615,16
622028,280,10
693634,225,35
706930,500,15
729663,55,30
720518,580,18
716413,480,20
711098,715,21
732303,220,20
732311,235,30
733563,395,20
732354,360,20
733520,330,30
737372,520,21
744611,695,21
745391,220,20
723630,495,30
751103,770,21
756962,190,50
808007,620,23
714208,210,30
516651,295,25
685145,715,15
770655,130,40
775061,285,40
777935,345,20
779849,195,30
781487,520,16
782130,215,25
786691,200,40
790044,445,20
798436,250,20
809179,245,30
801275,1065,22
805840,215,30
813389,870,23
822566,280,20
828335,165,30
829374,450,15
833061,320,20
835749,380,20
836320,230,30
837199,460,20
840815,675,20
843342,190,30
844012,1205,20
852775,995,29
773050,655,22
750905,415,25
824690,690,19
733199,395,10
868914,435,20
697567,195,10
708003,240,30
842249,90,10
710970,505,7
715492,220,15
719269,80,10
767339,415,20
724009,305,10
743984,330,15
757748,360,15
758108,120,15
765155,110,20
770671,350,10
771295,355,20
788813,160,25
803375,245,10
809233,350,25
811432,150,25
773757,335,25
833142,160,20
834602,160,10
836788,1395,28
843415,200,15
846015,215,10
856800,230,20
857971,155,15
864366,1205,28
689351,290,20
869673,390,15
701745,550,14
721212,220,20
730963,245,10
730971,125,10
750336,210,20
770744,365,20
777196,460,20
782181,385,20
783358,825,25
785954,245,25
791075,300,20
798878,305,10
804282,310,20
746827,210,10
757127,175,30
830399,295,30
714194,55,10
719994,100,20
742660,80,40
745782,80,20
788031,115,15
797260,65,30
808571,85,20
824046,80,10
214574,125,25
385131,145,20
912565,195,50
940666,85,20
924652,75,40
924784,185,40
338010,190,15
320650,50,40
929336,140,30
502006,55,20
550884,80,10
890073,1505,10
540,135,10
1503,215,15
2542,165,15
7358,310,10
11576,560,14
11622,440,10
23990,385,10
612766,270,20
892670,370,55
26395,545,15
947148,145,85
467572,300,10
55611,410,15
72095,580,7
58416,340,10
72222,565,9
72613,415,10
82880,190,10
82759,370,15
136020,550,6
320005,270,10
899305,525,12
98876,270,10
106526,450,10
108103,760,6
901644,995,28
111406,430,10
902420,930,33
134236,350,20
136182,120,20
155810,330,10
430242,965,6
157244,200,20
49603,460,20
906581,1195,15
160210,285,10
162221,190,15
163740,220,20
167738,380,15
170500,300,15
179752,735,10
137743,545,6
589890,175,0
190268,320,20
191825,265,15
201529,405,20
203521,380,20
217174,605,11
912824,165,25
912956,850,16
914908,2115,20
245038,540,16
255300,540,8
257737,300,10
918024,780,16
918156,790,19
275514,220,15
133006,290,5
280810,800,5
522619,410,5
283410,255,5
560766,540,10
302664,595,12
166600,415,10
289710,855,5
451436,340,20
302716,245,15
469,745,6
438062,610,15
311855,280,0
318051,610,12
923745,985,11
923877,570,13
904503,460,15
321338,325,10
321370,510,11
321435,345,0
273724,605,3
46639,495,15
346780,595,5
351466,115,5
351725,315,5
925560,1260,15
381568,755,13
927430,815,28
375128,170,15
378119,465,10
622346,235,20
384909,235,5
403377,435,10
930113,145,20
410357,440,10
410454,380,15
410748,355,10
411396,560,8
931934,1045,13
417203,245,15
510700,285,10
429597,560,6
433608,220,10
944939,1080,18
435317,645,7
263451,505,4
448389,235,10
450391,150,10
453773,470,15
456314,525,5
457418,855,7
481017,380,10
485322,350,5
486272,475,10
557188,510,3
456241,415,10
495638,415,10
940437,1720,23
14061,590,4
941743,1480,16
87548,355,5
218863,525,14
515787,395,15
942162,1090,15
142565,235,10
526436,345,10
524883,350,10
525278,680,10
527742,540,10
528005,175,10
530212,320,15
586970,1000,9
537675,485,5
539180,330,10
945846,1130,24
329886,455,10
548545,305,10
550493,275,10
947237,210,30
551104,320,15
560898,150,20
563102,380,10
566225,345,10
569860,195,10
575321,240,10
579327,455,10
951439,290,20
515008,450,10
587215,415,5
73745,595,7
600679,150,10
952346,620,20
602272,655,10
604836,850,9
359520,600,8
605816,730,13
612707,425,10
131377,375,20
619000,580,14
954551,585,16
621862,245,10
627194,240,10
705217,270,20
689637,290,10
700150,280,30
714810,365,15
715751,370,10
741817,155,15
758400,540,16
769703,195,25
778672,655,21
788945,285,20
790150,175,5
798193,1095,9
815853,190,20
821187,230,25
823651,670,24
687111,1095,9
841722,150,30
847445,275,10
854727,235,20
857998,150,10
686247,870,12
686891,340,10
689360,1585,14
691798,745,28
710601,335,20
694815,340,10
690538,560,8
690660,220,25
690961,910,17
694045,345,15
694509,120,0
694550,675,8
695408,335,10
695947,925,19
703001,285,30
702935,855,22
785539,175,25
707589,920,18
731951,1235,14
706426,540,10
707708,920,19
714062,560,13
704210,330,20
715239,365,15
716146,235,20
717444,320,20
719528,295,10
720178,445,10
721603,520,13
721999,175,15
723096,870,16
723576,550,12
723428,875,19
694428,575,3
728055,935,8
728063,450,20
729019,700,16
730653,1095,18
730882,1055,10
731820,1915,15
732443,990,20
733016,185,10
733474,190,40
680354,140,30
722900,80,20
927830,210,25
743482,55,50
685100,155,25
732435,235,20
733954,450,15
734080,845,23
738115,670,15
743704,765,14
744565,255,5
744751,170,15
746177,575,15
747602,650,7
747998,370,10
748382,745,9
749290,675,17
749559,385,10
748773,365,10
820814,250,20
751634,475,10
752690,280,10
752819,370,10
756334,255,30
763462,230,15
763772,1380,12
765023,430,10
765635,315,10
765759,295,5
766038,425,15
767913,240,20
768537,405,10
845182,615,14
768790,705,9
769525,515,15
772437,360,10
773735,340,25
785857,415,10
775444,570,10
775819,325,10
775843,290,10
776637,90,10
776360,1310,23
776700,145,15
776980,635,16
778800,680,13
780235,595,7
780499,330,10
780570,550,10
780880,650,10
781118,210,30
781380,110,20
781797,645,6
782963,280,15
783510,465,10
784389,425,10
784656,475,10
784990,230,25
785334,615,11
785563,350,10
786276,275,10
786497,290,10
786756,250,10
787353,340,20
787388,275,15
787663,270,10
788163,490,10
789208,230,15
789100,145,25
789690,440,15
789917,635,11
789992,180,15
792454,545,20
791946,485,15
791679,160,25
793620,295,10
793868,145,15
794678,295,10
795968,730,11
796611,405,20
797073,250,10
798215,120,20
798290,355,10
799343,180,20
799734,690,24
800406,215,10
800775,525,7
801160,300,10
850306,310,15
802336,440,15
694193,1020,19
751537,1320,13
805866,370,10
724122,455,15
802468,440,5
805971,155,10
811564,225,30
815160,480,10
814954,775,14
816370,755,10
689807,270,15
816760,235,20
817287,440,15
818194,360,15
819239,215,15
820610,130,10
820903,300,20
821055,425,10
821578,645,10
689998,90,20
822353,975,10
822876,220,20
823597,235,20
824305,405,10
689831,710,19
830933,340,10
827290,255,10
832367,530,14
832219,285,10
832405,285,10
834491,175,20
835200,170,0
834718,90,10
835480,315,20
733024,425,25
836133,375,10
836435,610,23
836524,345,15
685550,710,33
836656,740,6
838268,795,24
842540,200,10
751405,310,25
846660,520,11
848220,510,14
849243,200,10
848875,405,15
849138,80,20
849650,620,6
849812,365,20
850047,470,10
850209,220,20
850381,550,10
850829,425,25
851078,190,5
852511,215,15
855243,515,12
855650,335,10
856541,600,13
856932,260,10
857742,325,10
858757,335,15
859036,675,11
859591,340,15
784435,380,15
868825,110,25
803403,540,12
864994,430,5
866423,285,20
890227,1085,13
13943,80,10
2151,525,12
344930,105,10
890723,1255,14
4499,215,15
5479,310,10
890880,1195,14
6602,445,15
9172,445,20
329177,355,20
11088,380,10
13200,800,8
892475,95,20
287801,535,13
466255,270,30
18929,115,30
19445,535,18
19704,220,15
19720,220,10
20303,305,5
20745,250,10
14036,140,5
28614,425,5
890120,55,20
30104,240,15
31011,420,10
31887,370,10
35173,170,10
37257,450,15
37710,75,20
38032,595,16
39594,715,15
41416,400,10
43494,410,10
43753,190,10
45446,270,10
47260,540,12
48046,435,20
670413,80,100
48020,425,5
49476,275,15
49344,435,20
895016,890,29
50288,200,15
50679,370,5
53244,305,10
53376,175,30
54593,290,30
895407,845,15
54801,370,30
54933,285,20
55328,415,10
56367,970,13
57100,175,10
60658,380,10
60917,275,15
61956,235,10
63541,375,10
63649,340,15
63770,475,10
64424,310,20
66508,375,10
66540,275,10
356315,720,13
282227,430,30
67156,555,7
67547,245,20
68713,290,20
897485,335,10
71749,230,15
72745,390,15
128058,420,25
897744,790,17
890529,570,19
75990,305,15
80020,325,5
425826,370,10
88080,280,15
89486,665,14
899178,1130,21
89770,475,10
90034,395,10
90298,235,15
952842,140,100
900087,1080,35
899437,630,31
100048,260,15
101605,415,25
101737,245,20
101796,330,20
151262,355,30
102440,415,10
102580,210,10
105694,170,10
106151,490,10
106178,155,10
493104,305,20
106410,135,15
107190,405,10
107581,385,0
107328,410,10
901474,110,25
107808,55,30
107948,225,20
107972,595,13
84352,300,0
111740,185,10
111775,350,5
113174,390,10
902640,145,30
123056,125,30
123315,740,9
125008,595,13
125130,645,17
125393,160,10
125520,290,10
127680,560,7
127736,235,10
127884,345,5
411264,430,10
413470,430,25
133060,510,6
903469,995,38
133582,525,15
134627,235,10
134848,490,10
903590,1035,22
135011,530,10
135534,450,5
135798,540,14
892483,100,20
138975,60,30
137030,350,0
137090,95,20
139041,420,10
139955,480,5
448052,390,5
140996,685,18
904112,990,14
141380,415,25
141410,295,20
141640,350,20
141771,680,10
142816,235,20
145548,410,20
146978,230,15
904635,625,32
14001,120,10
147605,275,25
937592,985,11
922706,110,100
149055,440,20
612634,860,15
151653,905,17
153214,425,5
153478,310,10
157635,475,10
157899,455,20
158020,625,9
906450,1890,10
156132,60,30
906875,120,50
906840,1050,23
907103,130,80
164399,365,25
164780,250,15
165824,190,20
167517,605,8
171026,375,15
171280,280,15
173363,420,10
173495,635,12
176796,345,25
177261,375,10
908665,600,29
954167,170,10
329134,295,10
126195,190,20
185680,160,5
186759,280,35
909572,1020,24
909602,940,18
190780,130,25
361348,165,35
190918,300,25
191485,300,10
191957,405,10
193518,500,18
195073,235,20
195464,700,16
196371,285,10
196550,380,10
197319,160,20
198781,290,10
198846,220,20
910481,960,19
286850,765,9
201510,760,10
911070,85,100
203262,370,15
511195,590,3
207942,220,20
20486,280,5
210714,870,13
211060,445,10
211320,380,10
211451,200,30
211842,175,10
211974,410,20
912174,520,13
212750,130,15
212881,245,20
213144,155,15
912301,405,25
213403,390,15
213535,710,23
912360,905,16
216003,335,10
216402,540,19
216780,450,15
216917,420,15
217697,470,20
217824,275,15
220345,770,15
221597,295,20
529567,375,15
223158,265,10
225622,630,12
225886,220,15
229580,305,20
229652,155,10
943940,185,5
230820,965,9
232262,245,10
232904,125,20
233161,605,25
236675,250,20
551325,540,15
915688,1015,19
245380,160,10
249807,170,20
237655,195,10
252271,180,20
252816,290,15
252832,300,20
253405,330,10
916463,145,90
255416,155,5
255467,330,20
255521,670,10
255785,175,10
255378,180,20
255947,405,10
256170,185,15
257214,380,10
258970,230,10
259551,560,23
261246,535,14
263010,475,20
263060,440,0
264695,70,10
266051,510,9
270504,455,20
270342,405,10
270474,675,11
917630,1210,10
272280,790,12
270997,610,12
272426,420,20
274119,350,15
275158,320,20
918237,80,30
275280,250,20
277754,405,20
278165,325,10
278793,275,5
278920,505,8
279374,415,20
279706,190,15
284645,310,20
280917,195,15
280879,680,7
282049,440,10
918547,670,15
282693,510,13
283088,525,12
283371,185,25
283436,455,10
283479,875,12
283606,415,5
283738,480,10
493090,240,15
284203,610,18
906736,910,21
284904,555,11
285293,690,10
286060,620,23
286125,395,10
286206,255,15
589896,175,30
382068,175,10
288411,580,9
288543,140,20
536482,620,8
289817,150,20
291277,505,10
291927,275,15
294780,570,13
296473,225,5
300110,240,10
300373,505,15
920231,470,20
302589,520,21
920576,530,18
921092,650,28
305316,365,10
305570,665,8
305707,140,25
308048,295,15
310255,145,50
922056,1190,13
922315,970,10
310905,560,8
311553,240,10
311812,350,20
922498,1360,19
130850,525,9
312339,265,5
320919,435,15
308560,295,10
321699,415,10
324647,195,30
675326,75,100
326372,180,15
326500,175,20
364703,510,12
924520,1115,15
331635,405,10
331830,115,15
335606,255,20
924695,150,100
933198,1740,12
342190,315,15
925136,1115,15
348511,440,15
346527,270,20
346659,355,20
349127,665,6
352632,775,6
354716,545,21
356662,255,10
360198,205,10
364690,465,15
364746,165,15
365793,295,5
365769,410,15
365890,580,21
927384,850,25
371351,190,10
373559,330,20
374733,530,9
336580,95,0
378577,235,20
433624,350,30
928810,920,13
384879,250,10
400734,140,5
400866,200,15
402940,885,10
403075,380,10
929468,820,18
403202,135,10
403237,210,20
407291,630,18
409570,210,5
930504,1320,16
930768,1710,25
411132,775,13
931020,1645,15
411914,320,20
413305,185,10
413739,420,30
414387,565,7
932191,415,45
932116,120,55
415812,225,10
419710,455,5
421537,275,5
427772,310,5
429333,530,11
432326,430,10
432849,390,10
431656,65,100
433756,530,17
933759,515,19
434140,520,17
434400,300,15
435180,175,20
939480,80,50
437581,310,10
437522,265,20
439479,280,20
438014,340,5
441554,420,10
443697,405,20
445525,140,20
448575,405,10
448958,345,10
450138,225,15
451320,420,5
450332,610,23
452343,210,10
457809,350,15
461830,345,25
465739,785,17
467162,65,10
937266,1275,12
467685,745,12
467812,465,20
474541,230,20
476390,715,13
479640,580,9
479900,555,9
287504,265,15
938173,1050,10
485101,280,10
485756,225,25
939080,1210,20
487872,165,25
488348,305,25
488488,725,10
489000,455,20
489522,360,10
490300,715,12
898910,1070,21
490954,250,10
491349,320,10
491730,420,5
493120,230,10
493554,175,25
939609,540,21
493686,980,9
495506,500,12
949744,1200,9
936669,110,15
497665,370,15
940445,400,20
501972,220,40
940623,90,40
940720,130,30
504866,485,20
504998,680,15
505250,240,10
13226,305,0
505587,75,100
506036,210,15
508110,220,20
509280,185,30
511102,175,10
511137,250,20
514314,380,15
941425,885,20
287300,305,20
515132,410,5
515272,400,15
515337,375,15
941948,1155,16
941972,1085,21
535311,375,10
942200,1360,17
942367,205,100
517348,300,10
518840,635,26
960413,75,40
520110,60,10
528269,320,20
529176,405,10
528919,365,5
529958,190,10
531022,295,30
534374,315,10
535443,290,5
945250,620,22
536970,260,20
946192,80,20
946338,95,20
542040,370,0
543349,85,100
543470,300,10
544388,935,8
547875,355,10
586765,415,20
550647,260,20
609900,290,15
536393,425,10
551279,380,20
526890,130,10
947300,100,20
555169,235,15
947407,480,25
422237,545,9
552704,1420,13
553093,290,5
556793,250,5
557200,285,15
557382,365,20
607827,760,16
562580,415,5
563234,160,40
949027,525,7
569135,980,14
569607,315,10
949353,1235,14
574546,160,20
576239,275,10
579092,235,15
586374,330,10
587028,195,20
591050,460,10
593915,165,25
928852,80,40
595608,170,20
951560,680,36
596256,230,30
951749,1075,17
596388,450,10
597554,545,10
597686,310,15
951951,1100,30
602108,225,15
952605,965,27
602850,305,10
952818,855,29
603015,225,10
603406,370,20
952990,1135,22
603929,390,15
605166,485,15
605611,280,10
607177,500,12
607304,370,10
607550,265,10
607568,540,9
679054,75,100
950130,1430,13
609250,575,11
609510,355,25
609773,540,20
89516,240,10
613282,455,10
614882,665,12
615366,415,20
954039,565,31
616141,585,8
954160,910,15
616532,385,5
617210,360,20
954640,190,100
954683,885,17
954810,1240,10
954942,415,10
624594,460,10
624756,390,20
625132,490,10
599135,85,10
186880,215,10
890170,990,13
10219,150,35
19577,405,20
55450,385,30
56758,330,45
895660,780,32
83798,50,30
99007,285,30
147524,320,30
154113,290,30
909700,620,40
194018,150,40
357707,160,25
227099,250,15
914380,330,40
228877,295,45
915297,450,40
917761,900,30
273597,505,27
918130,1060,28
278211,125,35
240761,305,35
418013,305,30
374601,165,30
294004,140,30
417378,225,20
170240,295,20
307947,400,25
311685,500,10
922838,565,36
327280,270,25
329460,370,10
368946,720,20
382140,325,35
382191,175,30
435708,340,20
99520,210,35
575194,160,40
48305,230,30
68454,500,20
489425,235,30
503630,240,40
99783,310,30
575976,290,15
568694,235,25
590002,90,40
606138,65,60
620173,240,30
891630,365,30
557661,150,30
20389,330,10
892807,140,35
33990,65,40
253543,225,20
